75    n=92            0.21160000      (d-d)=0.00383474     History u^92
76    n=91            0.20702500      (d-d)=0.00374008     History u^91
77    n=90            0.20250000      (d-d)=0.00364834     History u^90
78    n=89            0.19802500      (d-d)=0.00355939     History u^89
79    n=88            0.19360000      (d-d)=0.00347311     History u^88
80    n=87            0.18922500      (d-d)=0.00338938     History u^87
81    n=86            0.18490000      (d-d)=0.00330808     History u^86
82    n=85            0.18062500      (d-d)=0.00322911     History u^85
83    n=84            0.17640000      (d-d)=0.00315236     History u^84
84    n=83            0.17222500      (d-d)=0.00307775     History u^83
85    n=82            0.16810000      (d-d)=0.00300518     History u^82
86    n=81            0.16402500      (d-d)=0.00293456     History u^81
87    n=80            0.16000000      (d-d)=0.00286582     History u^80
88    n=79            0.15602500      (d-d)=0.00279887     History u^79
89    n=78            0.15210000      (d-d)=0.00273365     History u^78
90    n=77            0.14822500      (d-d)=0.00267008     History u^77
91    n=76            0.14440000      (d-d)=0.00260809     History u^76
92    n=75            0.14062500      (d-d)=0.00254763     History u^75
93    n=74            0.13690000      (d-d)=0.00248864     History u^74
94    n=73            0.13322500      (d-d)=0.00243105     History u^73
95    n=72            0.12960000      (d-d)=0.00237482     History u^72
96    n=71            0.12602500      (d-d)=0.00231988     History u^71
97    n=70            0.12250000      (d-d)=0.00226619     History u^70
98    n=69            0.11902500      (d-d)=0.00221371     History u^69
99    n=68            0.11560000      (d-d)=0.00216238     History u^68
100   n=67            0.11222500      (d-d)=0.00211217     History u^67
101   n=66            0.10890000      (d-d)=0.00206303     History u^66
102   n=65            0.10562500      (d-d)=0.00201492     History u^65
103   n=64            0.10240000      (d-d)=0.00196781     History u^64
104   n=63            0.09922500      (d-d)=0.00192166     History u^63
105   n=62            0.09610000      (d-d)=0.00187643     History u^62
106   n=61            0.09302500      (d-d)=0.00183208     History u^61
107   n=60            0.09000000      (d-d)=0.00178860     History u^60
108   n=59            0.08702500      (d-d)=0.00174594     History u^59
109   n=58            0.08410000      (d-d)=0.00170408     History u^58
110   n=57            0.08122500      (d-d)=0.00166299     History u^57
111   n=56            0.07840000      (d-d)=0.00162264     History u^56
112   n=55            0.07562500      (d-d)=0.00158300     History u^55
113   n=54            0.07290000      (d-d)=0.00154405     History u^54
114   n=53            0.07022500      (d-d)=0.00150577     History u^53
115   n=52            0.06760000      (d-d)=0.00146813     History u^52
116   n=51            0.06502500      (d-d)=0.00143111     History u^51
117   n=50            0.06250000      (d-d)=0.00139468     History u^50
118   n=49            0.06002500      (d-d)=0.00135883     History u^49
119   n=48            0.05760000      (d-d)=0.00132354     History u^48
120   n=47            0.05522500      (d-d)=0.00128878     History u^47
121   n=46            0.05290000      (d-d)=0.00125454     History u^46
122   n=45            0.05062500      (d-d)=0.00122079     History u^45
123   n=44            0.04840000      (d-d)=0.00118753     History u^44
124   n=43            0.04622500      (d-d)=0.00115473     History u^43
125   n=42            0.04410000      (d-d)=0.00112237     History u^42
126   n=41            0.04202500      (d-d)=0.00109045     History u^41
127   n=40            0.04000000      (d-d)=0.00105894     History u^40
128   n=39            0.03802500      (d-d)=0.00102783     History u^39
129   n=38            0.03610000      (d-d)=0.00099710     History u^38
130   n=37            0.03422500      (d-d)=0.00096675     History u^37
131   n=36            0.03240000      (d-d)=0.00093675     History u^36
132   n=35            0.03062500      (d-d)=0.00090709     History u^35
133   n=34            0.02890000      (d-d)=0.00087777     History u^34
134   n=33            0.02722500      (d-d)=0.00084876     History u^33
135   n=32            0.02560000      (d-d)=0.00082005     History u^32
136   n=31            0.02402500      (d-d)=0.00079164     History u^31
137   n=30            0.02250000      (d-d)=0.00076351     History u^30
138   n=29            0.02102500      (d-d)=0.00073564     History u^29
139   n=28            0.01960000      (d-d)=0.00070804     History u^28
140   n=27            0.01822500      (d-d)=0.00068068     History u^27
141   n=26            0.01690000      (d-d)=0.00065355     History u^26
142   n=25            0.01562500      (d-d)=0.00062665     History u^25
143   n=24            0.01440000      (d-d)=0.00059997     History u^24
144   n=23            0.01322500      (d-d)=0.00057349     History u^23
145   n=22            0.01210000      (d-d)=0.00054720     History u^22
146   n=21            0.01102500      (d-d)=0.00052110     History u^21
147   n=20            0.01000000      (d-d)=0.00049518     History u^20
148   n=19            0.00902500      (d-d)=0.00046942     History u^19
149   n=18            0.00810000      (d-d)=0.00044382     History u^18
150   n=17            0.00722500      (d-d)=0.00041837     History u^17
151   n=16            0.00640000      (d-d)=0.00039305     History u^16
152   n=15            0.00562500      (d-d)=0.00036787     History u^15
153   n=14            0.00490000      (d-d)=0.00034280     History u^14
154   n=13            0.00422500      (d-d)=0.00031785     History u^13
155   n=12            0.00360000      (d-d)=0.00029300     History u^12
156   n=11            0.00302500      (d-d)=0.00026825     History u^11
157   n=10            0.00250000      (d-d)=0.00024359     History u^10
158   n=9             0.00202500      (d-d)=0.00021901     History u^9
159   n=8             0.00160000      (d-d)=0.00019449     History u^8
160   n=7             0.00122500      (d-d)=0.00017005     History u^7
161   n=6             0.00090000      (d-d)=0.00014565     History u^6
162   n=5             0.00062500      (d-d)=0.00012130     History u^5
163   n=4             0.00040000      (d-d)=0.00009700     History u^4
164   n=3             0.00022500      (d-d)=0.00007272     History u^3
165   n=2             0.00010000      (d-d)=0.00004847     History u^2
166   n=1             0.00002500      (d-d)=0.00002423     History u^1

Sample collocation points (x, t) at n=167:
  Point 1: x=0.497487, t=0.69722500

────────────────────────────────────────────────────────────
TIME INDEX n = 168 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_168 = 0.70560000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_168) ≈ d_{n,1}·u^168 - d_{n,n}·u^0 - Σ_{k=1}^{167} (d_{n,k} - d_{n,k+1})·u^{168-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=168           0.70560000      d_{n,1}=12.32998793  Current u^n
168   n=0             0.00000000      d_{n,n}=0.67166022   Initial u^0
1     n=167           0.69722500      (d-d)=7.21826715     History u^167
2     n=166           0.68890000      (d-d)=1.18368953     History u^166
3     n=165           0.68062500      (d-d)=0.61164390     History u^165
4     n=164           0.67240000      (d-d)=0.39022281     History u^164
5     n=163           0.66422500      (d-d)=0.27673046     History u^163
6     n=162           0.65610000      (d-d)=0.20934643     History u^162
7     n=161           0.64802500      (d-d)=0.16546388     History u^161
8     n=160           0.64000000      (d-d)=0.13499752     History u^160
9     n=159           0.63202500      (d-d)=0.11282537     History u^159
10    n=158           0.62410000      (d-d)=0.09609467     History u^158
11    n=157           0.61622500      (d-d)=0.08310222     History u^157
12    n=156           0.60840000      (d-d)=0.07277437     History u^156
13    n=155           0.60062500      (d-d)=0.06440401     History u^155
14    n=154           0.59290000      (d-d)=0.05750838     History u^154
15    n=153           0.58522500      (d-d)=0.05174774     History u^153
16    n=152           0.57760000      (d-d)=0.04687678     History u^152
17    n=151           0.57002500      (d-d)=0.04271439     History u^151
18    n=150           0.56250000      (d-d)=0.03912425     History u^150
19    n=149           0.55502500      (d-d)=0.03600201     History u^149
20    n=148           0.54760000      (d-d)=0.03326656     History u^148
21    n=147           0.54022500      (d-d)=0.03085401     History u^147
22    n=146           0.53290000      (d-d)=0.02871343     History u^146
23    n=145           0.52562500      (d-d)=0.02680375     History u^145
24    n=144           0.51840000      (d-d)=0.02509156     History u^144
25    n=143           0.51122500      (d-d)=0.02354942     History u^143
26    n=142           0.50410000      (d-d)=0.02215457     History u^142
27    n=141           0.49702500      (d-d)=0.02088806     History u^141
28    n=140           0.49000000      (d-d)=0.01973393     History u^140
29    n=139           0.48302500      (d-d)=0.01867869     History u^139
30    n=138           0.47610000      (d-d)=0.01771088     History u^138
31    n=137           0.46922500      (d-d)=0.01682067     History u^137
32    n=136           0.46240000      (d-d)=0.01599961     History u^136
33    n=135           0.45562500      (d-d)=0.01524040     History u^135
34    n=134           0.44890000      (d-d)=0.01453670     History u^134
35    n=133           0.44222500      (d-d)=0.01388298     History u^133
36    n=132           0.43560000      (d-d)=0.01327439     History u^132
37    n=131           0.42902500      (d-d)=0.01270669     History u^131
38    n=130           0.42250000      (d-d)=0.01217611     History u^130
39    n=129           0.41602500      (d-d)=0.01167933     History u^129
40    n=128           0.40960000      (d-d)=0.01121341     History u^128
41    n=127           0.40322500      (d-d)=0.01077571     History u^127
42    n=126           0.39690000      (d-d)=0.01036388     History u^126
43    n=125           0.39062500      (d-d)=0.00997583     History u^125
44    n=124           0.38440000      (d-d)=0.00960966     History u^124
45    n=123           0.37822500      (d-d)=0.00926367     History u^123
46    n=122           0.37210000      (d-d)=0.00893633     History u^122
47    n=121           0.36602500      (d-d)=0.00862625     History u^121
48    n=120           0.36000000      (d-d)=0.00833217     History u^120
49    n=119           0.35402500      (d-d)=0.00805295     History u^119
50    n=118           0.34810000      (d-d)=0.00778754     History u^118
51    n=117           0.34222500      (d-d)=0.00753500     History u^117
52    n=116           0.33640000      (d-d)=0.00729446     History u^116
53    n=115           0.33062500      (d-d)=0.00706513     History u^115
54    n=114           0.32490000      (d-d)=0.00684628     History u^114
55    n=113           0.31922500      (d-d)=0.00663723     History u^113
56    n=112           0.31360000      (d-d)=0.00643738     History u^112
57    n=111           0.30802500      (d-d)=0.00624616     History u^111
58    n=110           0.30250000      (d-d)=0.00606304     History u^110
59    n=109           0.29702500      (d-d)=0.00588755     History u^109
60    n=108           0.29160000      (d-d)=0.00571923     History u^108
61    n=107           0.28622500      (d-d)=0.00555767     History u^107
62    n=106           0.28090000      (d-d)=0.00540249     History u^106
63    n=105           0.27562500      (d-d)=0.00525333     History u^105
64    n=104           0.27040000      (d-d)=0.00510986     History u^104
65    n=103           0.26522500      (d-d)=0.00497178     History u^103
66    n=102           0.26010000      (d-d)=0.00483878     History u^102
67    n=101           0.25502500      (d-d)=0.00471061     History u^101
68    n=100           0.25000000      (d-d)=0.00458701     History u^100
69    n=99            0.24502500      (d-d)=0.00446775     History u^99
70    n=98            0.24010000      (d-d)=0.00435261     History u^98
71    n=97            0.23522500      (d-d)=0.00424139     History u^97
72    n=96            0.23040000      (d-d)=0.00413388     History u^96
73    n=95            0.22562500      (d-d)=0.00402992     History u^95
74    n=94            0.22090000      (d-d)=0.00392933     History u^94
75    n=93            0.21622500      (d-d)=0.00383195     History u^93
76    n=92            0.21160000      (d-d)=0.00373763     History u^92
77    n=91            0.20702500      (d-d)=0.00364623     History u^91
78    n=90            0.20250000      (d-d)=0.00355761     History u^90
79    n=89            0.19802500      (d-d)=0.00347166     History u^89
80    n=88            0.19360000      (d-d)=0.00338824     History u^88
81    n=87            0.18922500      (d-d)=0.00330725     History u^87
82    n=86            0.18490000      (d-d)=0.00322859     History u^86
83    n=85            0.18062500      (d-d)=0.00315214     History u^85
84    n=84            0.17640000      (d-d)=0.00307782     History u^84
85    n=83            0.17222500      (d-d)=0.00300554     History u^83
86    n=82            0.16810000      (d-d)=0.00293521     History u^82
87    n=81            0.16402500      (d-d)=0.00286675     History u^81
88    n=80            0.16000000      (d-d)=0.00280008     History u^80
89    n=79            0.15602500      (d-d)=0.00273513     History u^79
90    n=78            0.15210000      (d-d)=0.00267183     History u^78
91    n=77            0.14822500      (d-d)=0.00261012     History u^77
92    n=76            0.14440000      (d-d)=0.00254993     History u^76
93    n=75            0.14062500      (d-d)=0.00249119     History u^75
94    n=74            0.13690000      (d-d)=0.00243387     History u^74
95    n=73            0.13322500      (d-d)=0.00237789     History u^73
96    n=72            0.12960000      (d-d)=0.00232321     History u^72
97    n=71            0.12602500      (d-d)=0.00226977     History u^71
98    n=70            0.12250000      (d-d)=0.00221754     History u^70
99    n=69            0.11902500      (d-d)=0.00216647     History u^69
100   n=68            0.11560000      (d-d)=0.00211650     History u^68
101   n=67            0.11222500      (d-d)=0.00206761     History u^67
102   n=66            0.10890000      (d-d)=0.00201975     History u^66
103   n=65            0.10562500      (d-d)=0.00197288     History u^65
104   n=64            0.10240000      (d-d)=0.00192697     History u^64
105   n=63            0.09922500      (d-d)=0.00188198     History u^63
106   n=62            0.09610000      (d-d)=0.00183788     History u^62
107   n=61            0.09302500      (d-d)=0.00179464     History u^61
108   n=60            0.09000000      (d-d)=0.00175222     History u^60
109   n=59            0.08702500      (d-d)=0.00171060     History u^59
110   n=58            0.08410000      (d-d)=0.00166975     History u^58
111   n=57            0.08122500      (d-d)=0.00162964     History u^57
112   n=56            0.07840000      (d-d)=0.00159025     History u^56
113   n=55            0.07562500      (d-d)=0.00155154     History u^55
114   n=54            0.07290000      (d-d)=0.00151350     History u^54
115   n=53            0.07022500      (d-d)=0.00147610     History u^53
116   n=52            0.06760000      (d-d)=0.00143932     History u^52
117   n=51            0.06502500      (d-d)=0.00140313     History u^51
118   n=50            0.06250000      (d-d)=0.00136753     History u^50
119   n=49            0.06002500      (d-d)=0.00133248     History u^49
120   n=48            0.05760000      (d-d)=0.00129796     History u^48
121   n=47            0.05522500      (d-d)=0.00126397     History u^47
122   n=46            0.05290000      (d-d)=0.00123047     History u^46
123   n=45            0.05062500      (d-d)=0.00119745     History u^45
124   n=44            0.04840000      (d-d)=0.00116490     History u^44
125   n=43            0.04622500      (d-d)=0.00113280     History u^43
126   n=42            0.04410000      (d-d)=0.00110113     History u^42
127   n=41            0.04202500      (d-d)=0.00106987     History u^41
128   n=40            0.04000000      (d-d)=0.00103902     History u^40
129   n=39            0.03802500      (d-d)=0.00100855     History u^39
130   n=38            0.03610000      (d-d)=0.00097845     History u^38
131   n=37            0.03422500      (d-d)=0.00094872     History u^37
132   n=36            0.03240000      (d-d)=0.00091932     History u^36
133   n=35            0.03062500      (d-d)=0.00089026     History u^35
134   n=34            0.02890000      (d-d)=0.00086152     History u^34
135   n=33            0.02722500      (d-d)=0.00083309     History u^33
136   n=32            0.02560000      (d-d)=0.00080495     History u^32
137   n=31            0.02402500      (d-d)=0.00077709     History u^31
138   n=30            0.02250000      (d-d)=0.00074951     History u^30
139   n=29            0.02102500      (d-d)=0.00072218     History u^29
140   n=28            0.01960000      (d-d)=0.00069511     History u^28
141   n=27            0.01822500      (d-d)=0.00066827     History u^27
142   n=26            0.01690000      (d-d)=0.00064167     History u^26
143   n=25            0.01562500      (d-d)=0.00061528     History u^25
144   n=24            0.01440000      (d-d)=0.00058910     History u^24
145   n=23            0.01322500      (d-d)=0.00056311     History u^23
146   n=22            0.01210000      (d-d)=0.00053732     History u^22
147   n=21            0.01102500      (d-d)=0.00051171     History u^21
148   n=20            0.01000000      (d-d)=0.00048626     History u^20
149   n=19            0.00902500      (d-d)=0.00046098     History u^19
150   n=18            0.00810000      (d-d)=0.00043585     History u^18
151   n=17            0.00722500      (d-d)=0.00041086     History u^17
152   n=16            0.00640000      (d-d)=0.00038601     History u^16
153   n=15            0.00562500      (d-d)=0.00036128     History u^15
154   n=14            0.00490000      (d-d)=0.00033667     History u^14
155   n=13            0.00422500      (d-d)=0.00031218     History u^13
156   n=12            0.00360000      (d-d)=0.00028778     History u^12
157   n=11            0.00302500      (d-d)=0.00026347     History u^11
158   n=10            0.00250000      (d-d)=0.00023925     History u^10
159   n=9             0.00202500      (d-d)=0.00021511     History u^9
160   n=8             0.00160000      (d-d)=0.00019103     History u^8
161   n=7             0.00122500      (d-d)=0.00016702     History u^7
162   n=6             0.00090000      (d-d)=0.00014306     History u^6
163   n=5             0.00062500      (d-d)=0.00011915     History u^5
164   n=4             0.00040000      (d-d)=0.00009527     History u^4
165   n=3             0.00022500      (d-d)=0.00007143     History u^3
166   n=2             0.00010000      (d-d)=0.00004761     History u^2
167   n=1             0.00002500      (d-d)=0.00002380     History u^1

Sample collocation points (x, t) at n=168:
  Point 1: x=0.492462, t=0.70560000

────────────────────────────────────────────────────────────
TIME INDEX n = 170 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_170 = 0.72250000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_170) ≈ d_{n,1}·u^170 - d_{n,n}·u^0 - Σ_{k=1}^{169} (d_{n,k} - d_{n,k+1})·u^{170-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=170           0.72250000      d_{n,1}=12.25702878  Current u^n
170   n=0             0.00000000      d_{n,n}=0.66375819   Initial u^0
1     n=169           0.71402500      (d-d)=7.17560768     History u^169
2     n=168           0.70560000      (d-d)=1.17673998     History u^168
3     n=167           0.69722500      (d-d)=0.60806590     History u^167
4     n=166           0.68890000      (d-d)=0.38794806     History u^166
5     n=165           0.68062500      (d-d)=0.27512298     History u^165
6     n=164           0.67240000      (d-d)=0.20813474     History u^164
7     n=163           0.66422500      (d-d)=0.16450972     History u^163
8     n=162           0.65610000      (d-d)=0.13422199     History u^162
9     n=161           0.64802500      (d-d)=0.11217975     History u^161
10    n=160           0.64000000      (d-d)=0.09554700     History u^160
11    n=159           0.63202500      (d-d)=0.08263057     History u^159
12    n=158           0.62410000      (d-d)=0.07236309     History u^158
13    n=157           0.61622500      (d-d)=0.06404165     History u^157
14    n=156           0.60840000      (d-d)=0.05718629     History u^156
15    n=155           0.60062500      (d-d)=0.05145928     History u^155
16    n=154           0.59290000      (d-d)=0.04661674     History u^154
17    n=153           0.58522500      (d-d)=0.04247863     History u^153
18    n=152           0.57760000      (d-d)=0.03890943     History u^152
19    n=151           0.57002500      (d-d)=0.03580539     History u^151
20    n=150           0.56250000      (d-d)=0.03308588     History u^150
21    n=149           0.55502500      (d-d)=0.03068740     History u^149
22    n=148           0.54760000      (d-d)=0.02855928     History u^148
23    n=147           0.54022500      (d-d)=0.02666074     History u^147
24    n=146           0.53290000      (d-d)=0.02495853     History u^146
25    n=145           0.52562500      (d-d)=0.02342537     History u^145
26    n=144           0.51840000      (d-d)=0.02203866     History u^144
27    n=143           0.51122500      (d-d)=0.02077954     History u^143
28    n=142           0.50410000      (d-d)=0.01963214     History u^142
29    n=141           0.49702500      (d-d)=0.01858307     History u^141
30    n=140           0.49000000      (d-d)=0.01762092     History u^140
31    n=139           0.48302500      (d-d)=0.01673591     History u^139
32    n=138           0.47610000      (d-d)=0.01591965     History u^138
33    n=137           0.46922500      (d-d)=0.01516489     History u^137
34    n=136           0.46240000      (d-d)=0.01446532     History u^136
35    n=135           0.45562500      (d-d)=0.01381543     History u^135
36    n=134           0.44890000      (d-d)=0.01321043     History u^134
37    n=133           0.44222500      (d-d)=0.01264606     History u^133
38    n=132           0.43560000      (d-d)=0.01211861     History u^132
39    n=131           0.42902500      (d-d)=0.01162477     History u^131
40    n=130           0.42250000      (d-d)=0.01116160     History u^130
41    n=129           0.41602500      (d-d)=0.01072649     History u^129
42    n=128           0.40960000      (d-d)=0.01031711     History u^128
43    n=127           0.40322500      (d-d)=0.00993137     History u^127
44    n=126           0.39690000      (d-d)=0.00956738     History u^126
45    n=125           0.39062500      (d-d)=0.00922347     History u^125
46    n=124           0.38440000      (d-d)=0.00889809     History u^124
47    n=123           0.37822500      (d-d)=0.00858987     History u^123
48    n=122           0.37210000      (d-d)=0.00829757     History u^122
49    n=121           0.36602500      (d-d)=0.00802004     History u^121
50    n=120           0.36000000      (d-d)=0.00775624     History u^120
51    n=119           0.35402500      (d-d)=0.00750524     History u^119
52    n=118           0.34810000      (d-d)=0.00726618     History u^118
53    n=117           0.34222500      (d-d)=0.00703825     History u^117
54    n=116           0.33640000      (d-d)=0.00682075     History u^116
55    n=115           0.33062500      (d-d)=0.00661300     History u^115
56    n=114           0.32490000      (d-d)=0.00641439     History u^114
57    n=113           0.31922500      (d-d)=0.00622437     History u^113
58    n=112           0.31360000      (d-d)=0.00604240     History u^112
59    n=111           0.30802500      (d-d)=0.00586801     History u^111
60    n=110           0.30250000      (d-d)=0.00570076     History u^110
61    n=109           0.29702500      (d-d)=0.00554024     History u^109
62    n=108           0.29160000      (d-d)=0.00538605     History u^108
63    n=107           0.28622500      (d-d)=0.00523786     History u^107
64    n=106           0.28090000      (d-d)=0.00509532     History u^106
65    n=105           0.27562500      (d-d)=0.00495813     History u^105
66    n=104           0.27040000      (d-d)=0.00482601     History u^104
67    n=103           0.26522500      (d-d)=0.00469869     History u^103
68    n=102           0.26010000      (d-d)=0.00457592     History u^102
69    n=101           0.25502500      (d-d)=0.00445746     History u^101
70    n=100           0.25000000      (d-d)=0.00434311     History u^100
71    n=99            0.24502500      (d-d)=0.00423264     History u^99
72    n=98            0.24010000      (d-d)=0.00412588     History u^98
73    n=97            0.23522500      (d-d)=0.00402264     History u^97
74    n=96            0.23040000      (d-d)=0.00392276     History u^96
75    n=95            0.22562500      (d-d)=0.00382606     History u^95
76    n=94            0.22090000      (d-d)=0.00373242     History u^94
77    n=93            0.21622500      (d-d)=0.00364168     History u^93
78    n=92            0.21160000      (d-d)=0.00355370     History u^92
79    n=91            0.20702500      (d-d)=0.00346838     History u^91
80    n=90            0.20250000      (d-d)=0.00338558     History u^90
81    n=89            0.19802500      (d-d)=0.00330520     History u^89
82    n=88            0.19360000      (d-d)=0.00322714     History u^88
83    n=87            0.18922500      (d-d)=0.00315128     History u^87
84    n=86            0.18490000      (d-d)=0.00307754     History u^86
85    n=85            0.18062500      (d-d)=0.00300583     History u^85
86    n=84            0.17640000      (d-d)=0.00293605     History u^84
87    n=83            0.17222500      (d-d)=0.00286814     History u^83
88    n=82            0.16810000      (d-d)=0.00280202     History u^82
89    n=81            0.16402500      (d-d)=0.00273761     History u^81
90    n=80            0.16000000      (d-d)=0.00267484     History u^80
91    n=79            0.15602500      (d-d)=0.00261365     History u^79
92    n=78            0.15210000      (d-d)=0.00255397     History u^78
93    n=77            0.14822500      (d-d)=0.00249575     History u^77
94    n=76            0.14440000      (d-d)=0.00243893     History u^76
95    n=75            0.14062500      (d-d)=0.00238345     History u^75
96    n=74            0.13690000      (d-d)=0.00232927     History u^74
97    n=73            0.13322500      (d-d)=0.00227633     History u^73
98    n=72            0.12960000      (d-d)=0.00222458     History u^72
99    n=71            0.12602500      (d-d)=0.00217399     History u^71
100   n=70            0.12250000      (d-d)=0.00212451     History u^70
101   n=69            0.11902500      (d-d)=0.00207610     History u^69
102   n=68            0.11560000      (d-d)=0.00202871     History u^68
103   n=67            0.11222500      (d-d)=0.00198232     History u^67
104   n=66            0.10890000      (d-d)=0.00193688     History u^66
105   n=65            0.10562500      (d-d)=0.00189236     History u^65
106   n=64            0.10240000      (d-d)=0.00184873     History u^64
107   n=63            0.09922500      (d-d)=0.00180596     History u^63
108   n=62            0.09610000      (d-d)=0.00176400     History u^62
109   n=61            0.09302500      (d-d)=0.00172285     History u^61
110   n=60            0.09000000      (d-d)=0.00168246     History u^60
111   n=59            0.08702500      (d-d)=0.00164282     History u^59
112   n=58            0.08410000      (d-d)=0.00160389     History u^58
113   n=57            0.08122500      (d-d)=0.00156564     History u^57
114   n=56            0.07840000      (d-d)=0.00152807     History u^56
115   n=55            0.07562500      (d-d)=0.00149113     History u^55
116   n=54            0.07290000      (d-d)=0.00145482     History u^54
117   n=53            0.07022500      (d-d)=0.00141910     History u^53
118   n=52            0.06760000      (d-d)=0.00138396     History u^52
119   n=51            0.06502500      (d-d)=0.00134938     History u^51
120   n=50            0.06250000      (d-d)=0.00131534     History u^50
121   n=49            0.06002500      (d-d)=0.00128181     History u^49
122   n=48            0.05760000      (d-d)=0.00124879     History u^48
123   n=47            0.05522500      (d-d)=0.00121625     History u^47
124   n=46            0.05290000      (d-d)=0.00118418     History u^46
125   n=45            0.05062500      (d-d)=0.00115256     History u^45
126   n=44            0.04840000      (d-d)=0.00112137     History u^44
127   n=43            0.04622500      (d-d)=0.00109060     History u^43
128   n=42            0.04410000      (d-d)=0.00106024     History u^42
129   n=41            0.04202500      (d-d)=0.00103026     History u^41
130   n=40            0.04000000      (d-d)=0.00100066     History u^40
131   n=39            0.03802500      (d-d)=0.00097143     History u^39
132   n=38            0.03610000      (d-d)=0.00094254     History u^38
133   n=37            0.03422500      (d-d)=0.00091399     History u^37
134   n=36            0.03240000      (d-d)=0.00088576     History u^36
135   n=35            0.03062500      (d-d)=0.00085784     History u^35
136   n=34            0.02890000      (d-d)=0.00083023     History u^34
137   n=33            0.02722500      (d-d)=0.00080290     History u^33
138   n=32            0.02560000      (d-d)=0.00077585     History u^32
139   n=31            0.02402500      (d-d)=0.00074906     History u^31
140   n=30            0.02250000      (d-d)=0.00072253     History u^30
141   n=29            0.02102500      (d-d)=0.00069624     History u^29
142   n=28            0.01960000      (d-d)=0.00067019     History u^28
143   n=27            0.01822500      (d-d)=0.00064436     History u^27
144   n=26            0.01690000      (d-d)=0.00061875     History u^26
145   n=25            0.01562500      (d-d)=0.00059334     History u^25
146   n=24            0.01440000      (d-d)=0.00056813     History u^24
147   n=23            0.01322500      (d-d)=0.00054311     History u^23
148   n=22            0.01210000      (d-d)=0.00051826     History u^22
149   n=21            0.01102500      (d-d)=0.00049358     History u^21
150   n=20            0.01000000      (d-d)=0.00046907     History u^20
151   n=19            0.00902500      (d-d)=0.00044470     History u^19
152   n=18            0.00810000      (d-d)=0.00042048     History u^18
153   n=17            0.00722500      (d-d)=0.00039639     History u^17
154   n=16            0.00640000      (d-d)=0.00037243     History u^16
155   n=15            0.00562500      (d-d)=0.00034858     History u^15
156   n=14            0.00490000      (d-d)=0.00032485     History u^14
157   n=13            0.00422500      (d-d)=0.00030122     History u^13
158   n=12            0.00360000      (d-d)=0.00027769     History u^12
159   n=11            0.00302500      (d-d)=0.00025424     History u^11
160   n=10            0.00250000      (d-d)=0.00023088     History u^10
161   n=9             0.00202500      (d-d)=0.00020758     History u^9
162   n=8             0.00160000      (d-d)=0.00018436     History u^8
163   n=7             0.00122500      (d-d)=0.00016119     History u^7
164   n=6             0.00090000      (d-d)=0.00013807     History u^6
165   n=5             0.00062500      (d-d)=0.00011499     History u^5
166   n=4             0.00040000      (d-d)=0.00009195     History u^4
167   n=3             0.00022500      (d-d)=0.00006894     History u^3
168   n=2             0.00010000      (d-d)=0.00004595     History u^2
169   n=1             0.00002500      (d-d)=0.00002297     History u^1

Sample collocation points (x, t) at n=170:
  Point 1: x=0.497487, t=0.72250000

────────────────────────────────────────────────────────────
TIME INDEX n = 172 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_172 = 0.73960000

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_172) ≈ d_{n,1}·u^172 - d_{n,n}·u^0 - Σ_{k=1}^{171} (d_{n,k} - d_{n,k+1})·u^{172-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=172           0.73960000      d_{n,1}=12.18534964  Current u^n
172   n=0             0.00000000      d_{n,n}=0.65603994   Initial u^0
1     n=171           0.73102500      (d-d)=7.13369572     History u^171
2     n=170           0.72250000      (d-d)=1.16991141     History u^170
3     n=169           0.71402500      (d-d)=0.60454995     History u^169
4     n=168           0.70560000      (d-d)=0.38571261     History u^168
5     n=167           0.69722500      (d-d)=0.27354317     History u^167
6     n=166           0.68890000      (d-d)=0.20694382     History u^166
7     n=165           0.68062500      (d-d)=0.16357184     History u^165
8     n=164           0.67240000      (d-d)=0.13345964     History u^164
9     n=163           0.66422500      (d-d)=0.11154505     History u^163
10    n=162           0.65610000      (d-d)=0.09500855     History u^162
11    n=161           0.64802500      (d-d)=0.08216681     History u^161
12    n=160           0.64000000      (d-d)=0.07195867     History u^160
13    n=159           0.63202500      (d-d)=0.06368529     History u^159
14    n=158           0.62410000      (d-d)=0.05686951     History u^158
15    n=157           0.61622500      (d-d)=0.05117554     History u^157
16    n=156           0.60840000      (d-d)=0.04636093     History u^156
17    n=155           0.60062500      (d-d)=0.04224668     History u^155
18    n=154           0.59290000      (d-d)=0.03869805     History u^154
19    n=153           0.58522500      (d-d)=0.03561189     History u^153
20    n=152           0.57760000      (d-d)=0.03290805     History u^152
